Día,Mes,Tmax_C,Tmin_C,Tprom_C,HR_%,RS_MJ_m2,Precip_mm,Viento_m_s
1,1,24.4,13.2,18.8,71.0,11.84,0.1,3.02
2,1,25.5,12.4,18.9,64.8,12.29,0,3.32
3,1,25.3,13.7,19.5,71.4,8.28,0,3.33
4,1,25.5,15.2,20.3,60.5,14.25,0,6.05
5,1,24.3,12.7,18.5,73.8,13.24,0,4.19
6,1,25.6,12.8,19.2,70.6,14.68,0,2.63
7,1,26.5,15.6,21.1,69.2,7.03,0,5.06
8,1,28.0,14.6,21.3,72.5,17.14,0,2.3
9,1,27.4,12.8,20.1,75.6,12.82,0,2.34
10,1,29.3,14.5,21.9,72.0,15.45,0,3.45
11,1,25.0,13.1,19.1,57.4,11.29,0,2.68
12,1,27.6,13.2,20.4,59.8,14.73,0,4.2
13,1,26.7,14.4,20.6,62.8,11.53,0,3.29
14,1,29.8,11.3,20.6,65.7,12.53,0,2.77
15,1,25.5,11.7,18.6,67.8,17.74,0,2.72
16,1,25.5,13.6,19.5,61.3,13.66,0,2.7
17,1,26.0,13.0,19.5,65.5,14.61,0,2.08
18,1,23.8,15.1,19.5,60.5,16.05,0,2.38
19,1,26.3,13.4,19.9,60.8,15.43,0,2.47
20,1,26.1,12.8,19.5,56.5,14.87,0,3.75
21,1,27.6,17.2,22.4,58.6,15.43,0,2.51
22,1,28.0,14.8,21.4,56.2,19.64,0,3.1
23,1,30.4,15.4,22.9,57.7,14.84,0,2.72
24,1,29.1,13.3,21.2,67.6,15.49,0,2.38
25,1,26.9,14.7,20.8,57.2,17.31,0,3.02
26,1,26.6,15.8,21.2,74.8,17.55,0,2.82
27,1,28.8,14.0,21.4,63.8,17.84,0,3.74
28,1,26.2,16.4,21.3,62.0,16.86,0,2.6
29,1,31.0,15.1,23.0,56.4,13.42,0,2.48
30,1,30.1,15.7,22.9,63.9,19.1,0,3.49
31,2,27.8,15.3,21.5,57.2,13.66,0,2.72
32,2,26.0,19.1,22.5,60.4,16.67,0,3.58
33,2,30.7,16.4,23.6,72.3,14.68,0,2.53
34,2,28.6,14.9,21.8,58.8,16.18,0,2.93
35,2,30.7,17.9,24.3,64.7,17.08,0,2.5
36,2,26.6,14.9,20.7,55.2,17.18,0,2.4
37,2,28.2,17.2,22.7,58.2,17.49,0,2.07
38,2,29.2,14.0,21.6,67.0,19.99,0,4.25
39,2,29.3,15.1,22.2,54.7,17.77,0,2.55
40,2,28.7,17.5,23.1,66.6,16.49,0,3.21
41,2,30.4,18.4,24.4,60.8,19.01,0,2.73
42,2,27.9,17.6,22.8,54.2,19.57,0,3.85
43,2,29.4,17.3,23.4,59.9,14.84,0,2.14
44,2,29.9,17.1,23.5,61.4,18.59,0,2.97
45,2,30.6,15.4,23.0,59.4,18.9,0,3.43
46,2,31.0,16.7,23.8,48.2,17.0,0,2.87
47,2,28.3,17.1,22.7,52.1,20.44,0,2.44
48,2,27.8,19.5,23.6,54.3,17.49,0,2.15
49,2,32.1,18.5,25.3,54.9,18.13,0,2.48
50,2,30.7,15.5,23.1,58.2,17.63,0,2.1
51,2,29.2,18.7,23.9,55.7,18.1,0,3.4
52,2,32.7,17.7,25.2,47.9,15.96,0,3.18
53,2,30.6,17.3,24.0,56.3,15.36,0,3.51
54,2,32.3,19.3,25.8,57.2,21.52,0,2.36
55,2,30.7,20.1,25.4,56.8,16.72,0,2.31
56,2,33.8,20.0,26.9,59.2,16.51,0,3.22
57,2,33.4,17.4,25.4,57.7,14.27,0,3.19
58,2,30.4,18.3,24.4,55.7,17.37,0,2.12
59,2,32.3,19.3,25.8,52.8,16.08,0,2.46
60,2,31.9,20.3,26.1,44.7,22.08,0,4.33
61,3,33.1,18.2,25.6,55.0,20.89,0,3.44
62,3,29.6,18.7,24.2,53.7,17.56,0,2.68
63,3,32.2,17.4,24.8,53.8,23.51,0,2.27
64,3,32.8,17.3,25.1,45.9,21.04,0,2.35
65,3,28.6,20.4,24.5,46.8,18.49,0,2.59
66,3,29.5,21.3,25.4,57.3,14.2,0,2.21
67,3,28.3,19.2,23.7,51.7,23.84,0,3.89
68,3,31.0,20.9,25.9,55.1,16.53,0,3.78
69,3,32.5,19.9,26.2,51.7,16.08,0,2.28
70,3,33.7,18.5,26.1,51.6,21.47,0,4.75
71,3,31.6,20.0,25.8,56.0,24.35,0,2.57
72,3,34.0,21.9,27.9,48.6,22.29,0,2.84
73,3,29.5,19.5,24.5,51.6,20.69,0,2.56
74,3,29.1,22.0,25.5,48.7,20.8,0,2.31
75,3,31.6,15.7,23.7,48.7,21.36,0,2.62
76,3,32.3,20.9,26.6,49.2,21.21,0,2.13
77,3,31.7,19.9,25.8,51.8,20.29,0,2.62
78,3,28.7,19.3,24.0,48.2,19.97,0,2.77
79,3,31.7,19.9,25.8,56.8,19.67,0,2.99
80,3,29.9,16.9,23.4,46.0,18.31,0,2.18
81,3,32.9,19.5,26.2,49.4,19.29,0,2.2
82,3,32.4,20.4,26.4,48.1,16.49,0,2.96
83,3,30.5,22.1,26.3,57.5,19.7,0,2.28
84,3,31.2,19.1,25.2,51.2,17.94,0,2.7
85,3,30.4,18.7,24.5,55.3,17.73,0,3.9
86,3,31.9,19.2,25.5,42.7,20.31,0,2.26
87,3,33.4,21.3,27.4,51.4,22.75,0,2.39
88,3,30.5,20.5,25.5,54.5,21.82,0,3.62
89,3,32.7,19.2,26.0,50.4,16.85,0,2.12
90,3,31.2,20.8,26.0,55.3,18.01,0,2.71
91,4,30.8,20.1,25.5,47.4,21.88,0,3.04
92,4,31.8,21.5,26.6,57.0,18.03,0,3.56
93,4,30.4,18.9,24.7,61.5,19.55,0,2.58
94,4,31.2,19.5,25.3,48.2,21.1,0,2.25
95,4,30.2,19.4,24.8,47.8,18.05,0,3.0
96,4,34.9,17.8,26.4,57.3,20.19,0,3.02
97,4,32.0,20.4,26.2,58.0,17.31,0,4.58
98,4,30.9,20.4,25.6,47.5,18.76,0,2.62
99,4,32.3,20.0,26.1,48.0,20.59,0,3.03
100,4,31.8,19.6,25.7,48.8,16.74,0,2.76
101,4,31.6,17.8,24.7,43.5,20.79,0,2.28
102,4,32.8,19.3,26.0,45.7,19.85,0,3.01
103,4,33.0,19.4,26.2,45.3,20.97,0,3.71
104,4,31.1,18.6,24.9,46.6,20.28,0,3.32
105,4,31.0,19.6,25.3,50.3,22.54,0,2.45
106,4,31.4,20.4,25.9,51.7,20.03,0,2.67
107,4,28.3,22.6,25.5,58.4,18.88,0,3.87
108,4,29.5,20.0,24.7,45.7,19.95,0,2.63
109,4,33.8,20.1,26.9,55.7,20.76,0,3.84
110,4,34.1,19.5,26.8,49.9,19.73,0,2.71
111,4,31.3,16.7,24.0,50.8,19.67,0,2.75
112,4,32.5,19.5,26.0,54.5,18.14,0,3.66
113,4,32.0,19.6,25.8,45.6,18.17,0,4.84
114,4,36.1,23.2,29.7,53.3,16.64,0,2.69
115,4,33.1,19.1,26.1,52.3,22.89,0,2.6
116,4,31.2,19.8,25.5,54.1,16.85,0,2.44
117,4,29.9,19.3,24.6,53.2,17.9,0,2.38
118,4,28.9,17.5,23.2,64.2,17.79,0,2.47
119,4,31.6,20.9,26.3,48.9,20.96,0,2.53
120,4,30.1,20.3,25.2,49.6,18.51,0,3.52
121,5,29.0,20.3,24.7,49.3,21.54,0,3.21
122,5,30.1,17.7,23.9,49.8,17.63,0,3.39
123,5,29.4,21.1,25.2,49.6,19.46,0,3.37
124,5,33.5,16.8,25.2,58.9,17.16,0,3.85
